Forsok nr,antall trekte kryss
1,4
2,7
3,5
4,4
5,5
6,6
7,6
8,4
9,5
10,5
11,3
12,6
13,3
14,7
15,8
16,7
17,7
18,4
19,2
20,5
21,5
22,6
23,5
24,6
25,5
26,6
27,5
28,6
29,5
30,3
31,3
32,6
33,4
34,4
35,7
36,6
37,7
38,5
39,5
40,5
41,6
42,8
43,8
44,5
45,6
46,8
47,4
48,4
49,8
50,2
51,6
52,6
53,5
54,9
55,5
56,5
57,6
58,4
59,4
60,3
61,3
62,6
63,6
64,3
65,4
66,5
67,5
68,4
69,7
70,4
71,6
72,4
73,6
74,3
75,6
76,6
77,5
78,2
79,3
80,5
81,7
82,5
83,4
84,4
85,6
86,5
87,7
88,6
89,3
90,3
91,5
92,7
93,3
94,7
95,0
96,6
97,6
98,7
99,5
100,5
101,2
102,6
103,5
104,6
105,6
106,7
107,3
108,3
109,6
110,6
111,5
112,4
113,8
114,5
115,4
116,5
117,4
118,5
119,3
120,6
121,6
122,4
123,5
124,3
125,5
126,8
127,5
128,4
129,8
130,5
131,4
132,4
133,4
134,5
135,6
136,6
137,7
138,4
139,5
140,5
141,2
142,6
143,6
144,4
145,3
146,7
147,4
148,5
149,3
150,2
151,5
152,6
153,4
154,5
155,7
156,6
157,6
158,8
159,2
160,5
161,4
162,6
163,4
164,5
165,6
166,7
167,4
168,6
169,6
170,3
171,3
172,6
173,4
174,4
175,1
176,6
177,4
178,6
179,7
180,3
181,4
182,4
183,3
184,3
185,5
186,5
187,7
188,2
189,6
190,6
191,4
192,4
193,3
194,5
195,8
196,4
197,6
198,7
199,6
200,7
201,5
202,6
203,5
204,6
205,4
206,6
207,7
208,5
209,5
210,5
211,4
212,6
213,6
214,6
215,8
216,5
217,3
218,3
219,4
220,4
221,8
222,2
223,5
224,3
225,7
226,4
227,4
228,5
229,6
230,8
231,4
232,5
233,6
234,6
235,3
236,5
237,3
238,5
239,3
240,7
241,2
242,6
243,5
244,5
245,6
246,4
247,5
248,6
249,4
250,4
251,5
252,3
253,7
254,3
255,5
256,7
257,6
258,4
259,5
260,5
261,8
262,6
263,2
264,6
265,4
266,4
267,5
268,4
269,5
270,3
271,7
272,4
273,7
274,6
275,5
276,3
277,7
278,8
279,3
280,3
281,4
282,5
283,4
284,4
285,4
286,4
287,5
288,5
289,4
290,8
291,7
292,3
293,4
294,2
295,6
296,6
297,4
298,6
299,4
300,4
301,6
302,3
303,4
304,4
305,2
306,4
307,3
308,4
309,2
310,7
